Test ID,No Source Req'd,Category,Metric,Test Scenario,Acceptance Criteria,Steps to Execute,Expected Result,Pass/Fail,Notes,Tester,Date
SOP-SEC-01,✓,Security,Data Protection,Assessment data and credentials handled securely,No PII or raw evidence sent to AI; AWS credentials not exposed in UI; file-based storage has appropriate permissions,"1. Run assessment; 2. Use AI features; 3. Inspect network requests for data leakage; 4. Check file permissions",No credential or PII exposure,,,,
SOP-SEC-02,✓,Security,Session Handling,Session state and persistence secure,Cross-tab data sharing via .sopra_results.json does not expose secrets; Back to Dashboard works without leaking state,"1. Open multiple tabs (assessment/remediation/ISSO); 2. Verify data sharing; 3. Check for sensitive data in URLs",Secure state handling,,,,
SOP-SEC-03,✓,Security,AI Transparency,AI-generated content clearly labeled,All AI output tagged with visible badge; human can distinguish AI vs manual content,"1. Use POA&M AI generate; 2. Use Risk Acceptance AI draft; 3. Use evidence analysis; 4. Verify badges present",AI content clearly labeled,,,,
SOP-SEC-04,✓,Security,Fallback Behavior,Application functions without AI when Bedrock unavailable,Graceful fallback to templates; no crashes; user informed when AI unavailable,"1. Disable Bedrock or use invalid creds; 2. Trigger each AI feature; 3. Verify template fallback",No crash; fallback works,,,,
SOP-REL-01,✓,Relevance,NIST/CIS Alignment,200 controls align to NIST 800-53 Rev 5 and CIS v8,Control definitions and mappings accurate; bidirectional crosswalk correct,"1. Open Control Crosswalk; 2. Review NIST and CIS mappings; 3. Spot-check against framework docs",Accurate control alignment,,,,
SOP-REL-02,✓,Relevance,FIPS 199 Baselines,FIPS 199 baselines filter controls correctly,Low (75) Moderate (155) High (200) baselines applied; filtering changes control set as expected,"1. Select Low baseline; 2. Count controls; 3. Switch to Moderate and High; 4. Verify counts",Baseline filtering correct,,,,
SOP-REL-03,✓,Relevance,ISSO Workflow Relevance,ISSO Toolkit tools match real ATO workflows,POA&M Risk Acceptance Evidence Inheritance Scheduling Approvals STIG Import Incident Correlation align with ISSO tasks,"1. Open each ISSO tool; 2. Verify workflow fit; 3. Confirm output format matches ATO needs",Tools match ISSO workflows,,,,
SOP-REL-04,✓,Relevance,Vulnerability Management,Automated Vulnerability Management provides actionable remediation,Attack chains remediation plans validation scripts impact analysis and ticket generation produce useful output,"1. Run assessment with failures; 2. Open Vulnerability Management; 3. Use each sub-tool",Actionable remediation output,,,,
SOP-REL-05,✓,Relevance,SSP Generation,SSP narratives use formal RMF language,Generated SSP control narratives are auditor-ready and use appropriate terminology,"1. Run assessment; 2. Generate SSP with AI narratives; 3. Review sample narratives",RMF-appropriate language,,,,
SOP-USE-01,✓,Ease of Use,Navigation,User can navigate between all main pages within 3 clicks,Dashboard Assessment Reports Vulnerability Management SSP Generator AI Assistant Settings and ISSO Toolkit accessible,"1. Start from Dashboard; 2. Navigate to each page; 3. Count clicks",All pages reachable in ≤3 clicks,,,,
SOP-USE-02,✓,Ease of Use,ISSO Toolkit Access,ISSO Toolkit opens in clear hub layout,Toolkit hub displays; 12 tools visible; navigation between tools intuitive,"1. Click ISSO Toolkit; 2. Review hub; 3. Navigate to 3 different tools",Clear hub layout; easy tool access,,,,
SOP-USE-03,✓,Ease of Use,Assessment Workflow,Assessment import and manual entry straightforward,CSV import works; demo data loads; manual assessment UI clear,"1. Import CSV; 2. Load demo data; 3. Manually assess a few controls",Assessment workflow intuitive,,,,
SOP-USE-04,✓,Ease of Use,AI Button Clarity,AI features triggered with single clear action,Each AI feature has obvious button; one click invokes; loading state shown,"1. Open POA&M; 2. Click AI Generate; 3. Repeat for Risk Acceptance Evidence etc",Single-click AI invocation,,,,
SOP-USE-05,✓,Ease of Use,Reports and Export,Reports and exports usable,Reports page generates; exports (CSV/JSON) complete; format suitable for downstream use,"1. Run assessment; 2. Open Reports; 3. Export in available formats",Exports complete and usable,,,,
SOP-FUN-01,✓,Functionality,Assessment,Full 200-control assessment runs to completion,Assessment completes; results persist; findings display correctly by category,"1. Run full assessment (CSV or demo); 2. Verify completion; 3. Check Dashboard and Reports",Assessment completes successfully,,,,
SOP-FUN-02,✓,Functionality,AI POA&M Generation,AI generates POA&M entries for failed findings,One click produces POA&M entries with milestones due dates and responsible parties,"1. Run assessment with failures; 2. Open POA&M Tracker; 3. Click AI Generate POA&M",POA&M entries generated,,,,
SOP-FUN-03,✓,Functionality,AI Risk Acceptance,AI drafts risk acceptance justification,AI produces operational justification compensating controls and residual risk assessment,"1. Open Risk Acceptance; 2. Select finding; 3. Click AI Draft Justification",Justification generated,,,,
SOP-FUN-04,✓,Functionality,AI Evidence Analysis,AI analyzes evidence sufficiency,Per-artifact analysis returns Sufficient/Partial/Insufficient with recommendations,"1. Upload evidence; 2. Run Analyze Sufficiency; 3. Review output",Evidence analysis works,,,,
SOP-FUN-05,✓,Functionality,AI Control Inheritance,AI classifies control inheritance,One click classifies controls as Inherited/Common/System-Specific with rationale,"1. Open Control Inheritance; 2. Click AI Classify All; 3. Review classifications",Inheritance classified,,,,
SOP-FUN-06,✓,Functionality,AI STIG Mapping,AI maps STIG findings to SOPRA controls,Imported STIG results map to controls with confidence scores,"1. Import STIG/CIS results; 2. Run AI Map; 3. Verify mappings",STIG mapping works,,,,
SOP-FUN-07,✓,Functionality,AI Incident Correlation,AI suggests related controls for incidents,Incident description yields control correlations with relevance scores,"1. Log incident; 2. Run AI Suggest Related; 3. Review suggestions",Correlation suggestions provided,,,,
SOP-FUN-08,✓,Functionality,Continuous Monitoring,ConMon dashboard displays assessment timeline and advisories,ConMon shows threat level timeline and category advisories,"1. Open Continuous Monitoring; 2. Run assessment; 3. View ConMon",ConMon displays correctly,,,,
SOP-PERF-01,✓,Performance,Assessment Speed,200-control assessment completes in reasonable time,Assessment completes in under 5 minutes for demo/import scenarios,"1. Run assessment; 2. Record completion time",Completes in <5 min (or documented SLA),,,,
SOP-PERF-02,✓,Performance,AI Response Time,AI features respond within acceptable time,AI generation completes within 60 seconds per operation,"1. Trigger AI POA&M generate; 2. Trigger AI Risk draft; 3. Measure response time",AI response acceptable,,,,
SOP-PERF-03,✓,Performance,Page Load,Navigation and page loads responsive,Page transitions under 5 seconds; no prolonged blank screens,"1. Navigate between 5 pages; 2. Note load times",Responsive navigation,,,,
SOP-COMP-01,✓,Compliance,Audit Readiness,Output suitable for ATO package,POA&M Risk Acceptance SSP and Approval workflows produce audit-ready artifacts,"1. Generate POA&M Risk Acceptance SSP; 2. Review against ATO checklist",Output audit-ready,,,,
SOP-COMP-02,✓,Compliance,Data Residency,AI sends only aggregate data no PII or raw evidence,Verifiable that only assessment metadata sent to Bedrock; no evidence uploads to cloud,"1. Use browser DevTools Network tab to inspect outbound requests during AI operations; 2. Confirm only aggregate metadata sent to Bedrock (no raw evidence or PII)",Data minimization verified,,,,
